phase	case	exit	started	ended	duration_s
albatross	0.1b	0	2026-07-21T01:09:20+08:00	2026-07-21T01:11:16+08:00	116
albatross	0.4b	0	2026-07-21T01:11:16+08:00	2026-07-21T01:11:39+08:00	23
albatross	1.5b	0	2026-07-21T01:11:39+08:00	2026-07-21T01:12:28+08:00	49
albatross	13.3b-g1g	0	2026-07-21T01:17:05+08:00	2026-07-21T01:19:31+08:00	146
albatross	13.3b-g1h	0	2026-07-21T01:19:31+08:00	2026-07-21T01:22:19+08:00	168
albatross	2.9b	0	2026-07-21T01:12:28+08:00	2026-07-21T01:13:54+08:00	86
albatross	7.2b	0	2026-07-21T01:13:54+08:00	2026-07-21T01:17:05+08:00	191
albatross	native_vs_albatross_gate	1	2026-07-21T02:22:48+08:00	2026-07-21T02:22:48+08:00	0
alignment	0.1b_compare	0	2026-07-21T06:33:18+08:00	2026-07-21T06:33:23+08:00	5
alignment	0.1b_native	0	2026-07-21T02:22:48+08:00	2026-07-21T02:23:02+08:00	14
alignment	0.1b_official	0	2026-07-21T02:23:02+08:00	2026-07-21T02:23:17+08:00	15
alignment	0.4b_compare	0	2026-07-21T06:33:23+08:00	2026-07-21T06:33:29+08:00	6
alignment	0.4b_native	0	2026-07-21T02:23:21+08:00	2026-07-21T02:23:37+08:00	16
alignment	0.4b_official	0	2026-07-21T02:23:37+08:00	2026-07-21T02:23:58+08:00	21
alignment	1.5b_compare	0	2026-07-21T06:33:29+08:00	2026-07-21T06:33:36+08:00	7
alignment	1.5b_native	0	2026-07-21T02:24:04+08:00	2026-07-21T02:24:23+08:00	19
alignment	1.5b_official	0	2026-07-21T02:24:23+08:00	2026-07-21T02:24:46+08:00	23
alignment	13.3b-g1g_compare	0	2026-07-21T06:33:56+08:00	2026-07-21T06:34:00+08:00	4
alignment	13.3b-g1g_native	0	2026-07-21T02:27:20+08:00	2026-07-21T02:27:57+08:00	37
alignment	13.3b-g1g_official	0	2026-07-21T02:27:57+08:00	2026-07-21T02:28:43+08:00	46
alignment	13.3b-g1h_compare	0	2026-07-21T06:34:00+08:00	2026-07-21T06:34:04+08:00	4
alignment	13.3b-g1h_native	0	2026-07-21T02:28:46+08:00	2026-07-21T02:29:24+08:00	38
alignment	13.3b-g1h_official	0	2026-07-21T02:29:24+08:00	2026-07-21T02:30:08+08:00	44
alignment	2.9b_compare	0	2026-07-21T06:33:36+08:00	2026-07-21T06:33:45+08:00	9
alignment	2.9b_native	0	2026-07-21T02:24:54+08:00	2026-07-21T02:25:18+08:00	24
alignment	2.9b_official	0	2026-07-21T02:25:18+08:00	2026-07-21T02:25:44+08:00	26
alignment	7.2b_compare	0	2026-07-21T06:33:45+08:00	2026-07-21T06:33:56+08:00	11
alignment	7.2b_native	0	2026-07-21T02:25:53+08:00	2026-07-21T02:26:29+08:00	36
alignment	7.2b_official	0	2026-07-21T02:26:29+08:00	2026-07-21T02:27:08+08:00	39
dense	0.1b_decode_alignment	0	2026-07-21T00:00:38+08:00	2026-07-21T00:00:58+08:00	20
dense	0.1b_fixed_decode	0	2026-07-21T00:53:20+08:00	2026-07-21T00:54:51+08:00	91
dense	0.1b_p128_d128	0	2026-07-20T23:52:12+08:00	2026-07-20T23:52:31+08:00	19
dense	0.1b_p2048_d128	0	2026-07-20T23:52:50+08:00	2026-07-20T23:53:12+08:00	22
dense	0.1b_p512_d128	0	2026-07-20T23:52:31+08:00	2026-07-20T23:52:50+08:00	19
dense	0.4b_decode_alignment	0	2026-07-21T00:16:28+08:00	2026-07-21T00:16:53+08:00	25
dense	0.4b_fixed_decode	0	2026-07-21T00:54:51+08:00	2026-07-21T00:57:29+08:00	158
dense	0.4b_p128_d128	0	2026-07-20T23:56:26+08:00	2026-07-20T23:56:48+08:00	22
dense	0.4b_p2048_d128	0	2026-07-20T23:57:12+08:00	2026-07-20T23:57:40+08:00	28
dense	0.4b_p512_d128	0	2026-07-20T23:56:48+08:00	2026-07-20T23:57:12+08:00	24
dense	1.5b_decode_alignment	0	2026-07-21T00:20:25+08:00	2026-07-21T00:20:55+08:00	30
dense	1.5b_fixed_decode	0	2026-07-21T00:57:29+08:00	2026-07-21T01:00:25+08:00	176
dense	1.5b_p128_d128	0	2026-07-21T00:07:24+08:00	2026-07-21T00:07:51+08:00	27
dense	1.5b_p2048_d128	0	2026-07-21T00:08:22+08:00	2026-07-21T00:09:08+08:00	46
dense	1.5b_p512_d128	0	2026-07-21T00:07:51+08:00	2026-07-21T00:08:22+08:00	31
dense	13.3b-g1g_fixed_decode	0	2026-07-21T00:40:25+08:00	2026-07-21T00:41:10+08:00	45
dense	13.3b-g1g_p128_d128	0	2026-07-21T00:38:18+08:00	2026-07-21T00:39:03+08:00	45
dense	13.3b-g1g_p2048_d128	0	2026-07-21T00:39:43+08:00	2026-07-21T00:40:25+08:00	42
dense	13.3b-g1g_p512_d128	0	2026-07-21T00:39:03+08:00	2026-07-21T00:39:43+08:00	40
dense	13.3b-g1h_fixed_decode	0	2026-07-21T00:43:15+08:00	2026-07-21T00:44:02+08:00	47
dense	13.3b-g1h_p128_d128	0	2026-07-21T00:41:10+08:00	2026-07-21T00:41:54+08:00	44
dense	13.3b-g1h_p2048_d128	0	2026-07-21T00:42:33+08:00	2026-07-21T00:43:15+08:00	42
dense	13.3b-g1h_p512_d128	0	2026-07-21T00:41:54+08:00	2026-07-21T00:42:33+08:00	39
dense	2.9b_decode_alignment	0	2026-07-21T00:32:28+08:00	2026-07-21T00:33:07+08:00	39
dense	2.9b_fixed_decode	0	2026-07-21T01:02:42+08:00	2026-07-21T01:06:47+08:00	245
dense	2.9b_p128_d128	0	2026-07-21T01:00:25+08:00	2026-07-21T01:01:00+08:00	35
dense	2.9b_p2048_d128	0	2026-07-21T01:01:40+08:00	2026-07-21T01:02:42+08:00	62
dense	2.9b_p512_d128	0	2026-07-21T01:01:00+08:00	2026-07-21T01:01:40+08:00	40
dense	7.2b_fixed_decode	0	2026-07-21T00:36:09+08:00	2026-07-21T00:38:18+08:00	129
dense	7.2b_p128_d128	0	2026-07-21T01:06:47+08:00	2026-07-21T01:07:40+08:00	53
dense	7.2b_p2048_d128	0	2026-07-21T01:07:40+08:00	2026-07-21T01:09:20+08:00	100
dense	7.2b_p512_d128	0	2026-07-21T00:34:01+08:00	2026-07-21T00:35:04+08:00	63
distributed	0.1b_zero2_zero3	0	2026-07-21T07:27:27+08:00	2026-07-21T07:28:09+08:00	42
distributed	0.1b_zero2_zero3_resume	0	2026-07-21T07:28:09+08:00	2026-07-21T07:29:05+08:00	56
distributed	0.4b_zero2_zero3	0	2026-07-21T07:29:05+08:00	2026-07-21T07:29:48+08:00	43
distributed	0.4b_zero2_zero3_resume	0	2026-07-21T07:29:48+08:00	2026-07-21T07:30:50+08:00	62
distributed	1.5b_zero2_zero3	0	2026-07-21T07:30:50+08:00	2026-07-21T07:31:33+08:00	43
distributed	1.5b_zero2_zero3_resume	0	2026-07-21T07:31:33+08:00	2026-07-21T07:32:43+08:00	69
distributed	2.9b_zero2_zero3	0	2026-07-21T07:32:43+08:00	2026-07-21T07:33:32+08:00	49
distributed	2.9b_zero2_zero3_resume	0	2026-07-21T07:33:32+08:00	2026-07-21T07:35:04+08:00	92
distributed	7.2b_zero2_zero3	0	2026-07-21T07:46:01+08:00	2026-07-21T07:47:16+08:00	75
distributed	7.2b_zero2_zero3_resume	0	2026-07-21T07:47:16+08:00	2026-07-21T07:49:54+08:00	158
distributed	device_map_13.3b	0	2026-07-21T08:23:49+08:00	2026-07-21T08:24:15+08:00	26
provenance	model_hashes	0	2026-07-21T01:45:40+08:00	2026-07-21T02:04:56+08:00	1156
quant	mm4_1.5b_memory	0	2026-07-21T05:30:00+08:00	2026-07-21T05:37:28+08:00	448
quant	mm4_13.3b_b1_p128_d128	0	2026-07-21T06:02:09+08:00	2026-07-21T06:03:29+08:00	80
quant	mm4_2.9b_speed	0	2026-07-21T05:26:13+08:00	2026-07-21T05:39:41+08:00	808
quant	mm4_7.2b_memory	0	2026-07-21T05:58:00+08:00	2026-07-21T06:03:00+08:00	300
quant	mm4_small_memory	0	2026-07-21T05:20:29+08:00	2026-07-21T05:24:14+08:00	225
quant	mm8_0.1b_b1_p128_d128	0	2026-07-21T05:46:08+08:00	2026-07-21T05:46:23+08:00	15
quant	mm8_0.1b_b1_p128_d512	0	2026-07-21T05:47:36+08:00	2026-07-21T05:47:53+08:00	17
quant	mm8_0.1b_b1_p2048_d128	0	2026-07-21T05:47:21+08:00	2026-07-21T05:47:36+08:00	15
quant	mm8_0.1b_b1_p512_d128	0	2026-07-21T05:47:07+08:00	2026-07-21T05:47:21+08:00	14
quant	mm8_0.1b_b2_p128_d128	0	2026-07-21T05:46:23+08:00	2026-07-21T05:46:37+08:00	14
quant	mm8_0.1b_b4_p128_d128	0	2026-07-21T05:46:37+08:00	2026-07-21T05:46:52+08:00	15
quant	mm8_0.1b_b8_p128_d128	0	2026-07-21T05:46:52+08:00	2026-07-21T05:47:07+08:00	15
quant	mm8_0.4b_b1_p128_d128	0	2026-07-21T05:47:53+08:00	2026-07-21T05:48:09+08:00	16
quant	mm8_0.4b_b1_p128_d512	0	2026-07-21T05:49:34+08:00	2026-07-21T05:49:55+08:00	21
quant	mm8_0.4b_b1_p2048_d128	0	2026-07-21T05:49:17+08:00	2026-07-21T05:49:34+08:00	17
quant	mm8_0.4b_b1_p512_d128	0	2026-07-21T05:49:01+08:00	2026-07-21T05:49:17+08:00	16
quant	mm8_0.4b_b2_p128_d128	0	2026-07-21T05:48:09+08:00	2026-07-21T05:48:26+08:00	17
quant	mm8_0.4b_b4_p128_d128	0	2026-07-21T05:48:26+08:00	2026-07-21T05:48:43+08:00	17
quant	mm8_0.4b_b8_p128_d128	0	2026-07-21T05:48:43+08:00	2026-07-21T05:49:01+08:00	18
quant	mm8_1.5b_b1_p128_d128	0	2026-07-21T05:49:55+08:00	2026-07-21T05:50:14+08:00	19
quant	mm8_1.5b_b1_p128_d512	0	2026-07-21T05:51:58+08:00	2026-07-21T05:52:27+08:00	29
quant	mm8_1.5b_b1_p2048_d128	0	2026-07-21T05:51:38+08:00	2026-07-21T05:51:58+08:00	20
quant	mm8_1.5b_b1_p512_d128	0	2026-07-21T05:51:19+08:00	2026-07-21T05:51:38+08:00	19
quant	mm8_1.5b_b2_p128_d128	0	2026-07-21T05:50:14+08:00	2026-07-21T05:50:34+08:00	20
quant	mm8_1.5b_b4_p128_d128	0	2026-07-21T05:50:34+08:00	2026-07-21T05:50:55+08:00	21
quant	mm8_1.5b_b8_p128_d128	0	2026-07-21T05:50:55+08:00	2026-07-21T05:51:19+08:00	24
quant	mm8_13.3b_b1_p128_d128	0	2026-07-21T06:00:58+08:00	2026-07-21T06:02:09+08:00	71
quant	mm8_2.9b_b1_p128_d128	0	2026-07-21T05:52:27+08:00	2026-07-21T05:52:50+08:00	23
quant	mm8_2.9b_b1_p128_d512	0	2026-07-21T05:55:04+08:00	2026-07-21T05:55:45+08:00	41
quant	mm8_2.9b_b1_p2048_d128	0	2026-07-21T05:54:38+08:00	2026-07-21T05:55:04+08:00	26
quant	mm8_2.9b_b1_p512_d128	0	2026-07-21T05:54:14+08:00	2026-07-21T05:54:38+08:00	24
quant	mm8_2.9b_b2_p128_d128	0	2026-07-21T05:52:50+08:00	2026-07-21T05:53:15+08:00	25
quant	mm8_2.9b_b4_p128_d128	0	2026-07-21T05:53:15+08:00	2026-07-21T05:53:42+08:00	27
quant	mm8_2.9b_b8_p128_d128	0	2026-07-21T05:53:42+08:00	2026-07-21T05:54:14+08:00	32
quant	mm8_7.2b_b1_p128_d128	0	2026-07-21T05:55:45+08:00	2026-07-21T05:56:19+08:00	34
quant	mm8_7.2b_b1_p128_d512	0	2026-07-21T05:59:49+08:00	2026-07-21T06:00:58+08:00	69
quant	mm8_7.2b_b1_p2048_d128	0	2026-07-21T05:59:08+08:00	2026-07-21T05:59:49+08:00	41
quant	mm8_7.2b_b1_p512_d128	0	2026-07-21T05:58:33+08:00	2026-07-21T05:59:08+08:00	35
quant	mm8_7.2b_b2_p128_d128	0	2026-07-21T05:56:19+08:00	2026-07-21T05:56:56+08:00	37
quant	mm8_7.2b_b4_p128_d128	0	2026-07-21T05:56:56+08:00	2026-07-21T05:57:38+08:00	42
quant	mm8_7.2b_b8_p128_d128	0	2026-07-21T05:57:38+08:00	2026-07-21T05:58:33+08:00	55
quant	prefill_a8w8_1.5b_p2048	0	2026-07-21T06:04:21+08:00	2026-07-21T06:04:46+08:00	25
quant	prefill_a8w8_1.5b_p512	0	2026-07-21T06:03:29+08:00	2026-07-21T06:04:21+08:00	52
quant	prefill_a8w8_2.9b_p2048	0	2026-07-21T06:07:25+08:00	2026-07-21T06:08:01+08:00	36
quant	prefill_a8w8_2.9b_p512	0	2026-07-21T06:06:03+08:00	2026-07-21T06:07:25+08:00	82
quant	prefill_a8w8_7.2b_p2048	0	2026-07-21T06:12:50+08:00	2026-07-21T06:13:51+08:00	61
quant	prefill_a8w8_7.2b_p512	0	2026-07-21T06:11:22+08:00	2026-07-21T06:12:50+08:00	88
quant	prefill_mm4_1.5b_p2048	0	2026-07-21T06:05:38+08:00	2026-07-21T06:06:03+08:00	25
quant	prefill_mm4_1.5b_p512	0	2026-07-21T06:04:46+08:00	2026-07-21T06:05:38+08:00	52
quant	prefill_mm4_2.9b_p2048	0	2026-07-21T06:09:24+08:00	2026-07-21T06:11:22+08:00	118
quant	prefill_mm4_2.9b_p512	0	2026-07-21T06:08:01+08:00	2026-07-21T06:09:24+08:00	83
quant	prefill_mm4_7.2b_p2048	0	2026-07-21T06:15:21+08:00	2026-07-21T06:16:23+08:00	62
quant	prefill_mm4_7.2b_p512	0	2026-07-21T06:13:51+08:00	2026-07-21T06:15:21+08:00	90
quant	production_gate	1	2026-07-21T06:16:23+08:00	2026-07-21T06:16:23+08:00	0
qwen	qwen35_dense_gate	0	2026-07-21T05:20:28+08:00	2026-07-21T05:20:29+08:00	1
qwen	qwen35_dense_matrix	0	2026-07-21T02:30:30+08:00	2026-07-21T05:20:28+08:00	10198
qwen	qwen35_fla_preflight	0	2026-07-21T02:30:12+08:00	2026-07-21T02:30:30+08:00	18
training	0.1b_dpo	0	2026-07-21T06:36:00+08:00	2026-07-21T06:36:14+08:00	14
training	0.1b_grpo	0	2026-07-21T06:36:14+08:00	2026-07-21T06:36:27+08:00	13
training	0.1b_hf_dpo_grpo	0	2026-07-21T06:41:23+08:00	2026-07-21T06:41:43+08:00	20
training	0.1b_hf_trainer_trl	0	2026-07-21T06:41:05+08:00	2026-07-21T06:41:23+08:00	18
training	0.1b_peft_roundtrip	0	2026-07-21T06:35:27+08:00	2026-07-21T06:35:46+08:00	19
training	0.1b_resume	0	2026-07-21T06:36:27+08:00	2026-07-21T06:36:42+08:00	15
training	0.1b_sft	0	2026-07-21T06:35:46+08:00	2026-07-21T06:36:00+08:00	14
training	0.1b_trainer	0	2026-07-21T06:35:11+08:00	2026-07-21T06:35:27+08:00	16
training	0.4b_dpo	0	2026-07-21T06:37:47+08:00	2026-07-21T06:38:04+08:00	17
training	0.4b_grpo	0	2026-07-21T06:38:05+08:00	2026-07-21T06:38:19+08:00	14
training	0.4b_hf_dpo_grpo	0	2026-07-21T06:42:04+08:00	2026-07-21T06:42:30+08:00	26
training	0.4b_hf_trainer_trl	0	2026-07-21T06:41:43+08:00	2026-07-21T06:42:04+08:00	21
training	0.4b_peft_roundtrip	0	2026-07-21T06:37:05+08:00	2026-07-21T06:37:31+08:00	26
training	0.4b_resume	0	2026-07-21T06:38:19+08:00	2026-07-21T06:38:40+08:00	21
training	0.4b_sft	0	2026-07-21T06:37:31+08:00	2026-07-21T06:37:47+08:00	16
training	0.4b_trainer	0	2026-07-21T06:36:42+08:00	2026-07-21T06:37:05+08:00	23
training	1.5b_dpo	0	2026-07-21T06:39:49+08:00	2026-07-21T06:40:07+08:00	18
training	1.5b_grpo	0	2026-07-21T06:34:45+08:00	2026-07-21T06:35:01+08:00	16
training	1.5b_hf_dpo_grpo	0	2026-07-21T06:42:55+08:00	2026-07-21T06:43:21+08:00	26
training	1.5b_hf_trainer_trl	0	2026-07-21T06:42:30+08:00	2026-07-21T06:42:55+08:00	25
training	1.5b_peft_roundtrip	0	2026-07-21T06:39:02+08:00	2026-07-21T06:39:31+08:00	29
training	1.5b_resume	0	2026-07-21T06:35:01+08:00	2026-07-21T06:35:23+08:00	22
training	1.5b_sft	0	2026-07-21T06:39:31+08:00	2026-07-21T06:39:49+08:00	18
training	1.5b_trainer	0	2026-07-21T06:38:40+08:00	2026-07-21T06:39:02+08:00	22
training	2.9b_dpo	0	2026-07-21T06:36:49+08:00	2026-07-21T06:37:10+08:00	21
training	2.9b_grpo	0	2026-07-21T06:37:10+08:00	2026-07-21T06:37:27+08:00	17
training	2.9b_hf_dpo_grpo	0	2026-07-21T06:43:51+08:00	2026-07-21T06:44:22+08:00	31
training	2.9b_hf_trainer_trl	0	2026-07-21T06:43:21+08:00	2026-07-21T06:43:51+08:00	30
training	2.9b_peft_roundtrip	0	2026-07-21T06:35:49+08:00	2026-07-21T06:36:28+08:00	39
training	2.9b_resume	0	2026-07-21T06:37:27+08:00	2026-07-21T06:37:55+08:00	28
training	2.9b_sft	0	2026-07-21T06:36:28+08:00	2026-07-21T06:36:49+08:00	21
training	2.9b_trainer	0	2026-07-21T06:35:23+08:00	2026-07-21T06:35:49+08:00	26
training	7.2b_dpo	0	2026-07-21T06:39:42+08:00	2026-07-21T06:40:07+08:00	25
training	7.2b_grpo	0	2026-07-21T06:40:07+08:00	2026-07-21T06:40:28+08:00	21
training	7.2b_peft_roundtrip	0	2026-07-21T06:45:33+08:00	2026-07-21T06:46:36+08:00	63
training	7.2b_resume	0	2026-07-21T06:40:28+08:00	2026-07-21T06:41:05+08:00	37
training	7.2b_sft	0	2026-07-21T06:39:17+08:00	2026-07-21T06:39:42+08:00	25
training	7.2b_trainer	0	2026-07-21T06:44:59+08:00	2026-07-21T06:45:33+08:00	34
validation	0.1b_batch_cache_postfix	0	2026-07-20T23:42:10+08:00	2026-07-20T23:44:46+08:00	156
validation	0.1b_chunked_prefill_postfix	0	2026-07-20T23:45:00+08:00	2026-07-20T23:45:15+08:00	15
validation	0.1b_dynamic_cache_postfix	0	2026-07-20T23:44:46+08:00	2026-07-20T23:45:00+08:00	14
validation	0.4b_batch_cache_postfix	0	2026-07-20T23:45:15+08:00	2026-07-20T23:45:33+08:00	18
validation	0.4b_chunked_prefill_postfix	0	2026-07-20T23:45:48+08:00	2026-07-20T23:46:06+08:00	18
validation	0.4b_dynamic_cache_postfix	0	2026-07-20T23:45:33+08:00	2026-07-20T23:45:48+08:00	15
validation	1.5b_batch_cache_postfix	0	2026-07-20T23:46:06+08:00	2026-07-20T23:46:25+08:00	19
validation	1.5b_chunked_prefill_postfix	0	2026-07-20T23:46:42+08:00	2026-07-20T23:47:01+08:00	19
validation	1.5b_dynamic_cache_postfix	0	2026-07-20T23:46:25+08:00	2026-07-20T23:46:42+08:00	17
validation	13.3b-g1g_batch_cache_postfix	0	2026-07-20T23:49:33+08:00	2026-07-20T23:50:06+08:00	33
validation	13.3b-g1g_chunked_prefill_postfix	0	2026-07-20T23:50:06+08:00	2026-07-20T23:50:47+08:00	41
validation	13.3b-g1h_batch_cache_postfix	0	2026-07-20T23:50:47+08:00	2026-07-20T23:51:23+08:00	36
validation	13.3b-g1h_chunked_prefill_postfix	0	2026-07-20T23:51:23+08:00	2026-07-20T23:52:00+08:00	37
validation	2.9b_batch_cache_postfix	0	2026-07-20T23:47:01+08:00	2026-07-20T23:47:23+08:00	22
validation	2.9b_chunked_prefill_postfix	0	2026-07-20T23:47:44+08:00	2026-07-20T23:48:06+08:00	22
validation	2.9b_dynamic_cache_postfix	0	2026-07-20T23:47:23+08:00	2026-07-20T23:47:44+08:00	21
validation	7.2b_batch_cache_postfix	0	2026-07-20T23:48:06+08:00	2026-07-20T23:48:35+08:00	29
validation	7.2b_chunked_prefill_postfix	0	2026-07-20T23:49:05+08:00	2026-07-20T23:49:33+08:00	28
validation	7.2b_dynamic_cache_postfix	0	2026-07-20T23:48:35+08:00	2026-07-20T23:49:05+08:00	30
validation	fast_decode_bundle	0	2026-07-21T08:26:07+08:00	2026-07-21T08:26:07+08:00	0
validation	pytest_gpu_postfix	0	2026-07-21T08:24:15+08:00	2026-07-21T08:25:10+08:00	55
